provinsi,komoditas,jenis_harga,level_wilayah,rata_rata_harga,harga_median,harga_maksimum,harga_minimum,standar_deviasi_harga,rata_rata_kenaikan,volatilitas_rata_rata,jumlah_data,cluster,label_cluster,pca_1,pca_2
Banten,Bawang Merah,konsumen,provinsi,34886.79358490566,34143.13,40621.1,29122.81,2483.8617309661277,0.5851096080456782,1554.121363159009,53,0,Normal,0.2368725074041318,0.9306331333008614
Banten,Beras Medium,konsumen,provinsi,13973.741132075473,13767.64,16929.96,11664.36,1039.3739667327493,0.45555764832265216,550.8297389565357,53,2,Stabil,-3.080068596029208,-0.6177596086469345
Banten,Beras Premium,konsumen,provinsi,16715.401698113208,16473.18,19585.75,14402.72,1201.9810764121166,0.3531277666562264,765.9885219527919,53,2,Stabil,-2.4581324039894805,-1.204542706205862
Banten,Cabai Merah Keriting,konsumen,provinsi,43257.983207547164,42142.62,54118.2,35160.04,4120.384839805982,0.11392517380173721,2352.344769820525,53,1,Waspada,2.7422860505443825,-1.9020535998503978
Banten,Cabai Rawit Merah,konsumen,provinsi,50507.10547169811,48748.83,65250.84,41812.5,5365.660649433856,0.33340216217687274,3108.191290500236,53,1,Waspada,4.148258909735155,-0.1371919637034634
Banten,Daging Ayam Ras,konsumen,provinsi,39647.75679245283,39043.85,46549.23,34543.93,2983.0176404535105,0.5376312205281697,1662.0263819067773,53,0,Normal,1.1569871442091695,0.7754328445378756
Banten,Minyak Goreng,konsumen,provinsi,18302.546603773586,18306.39,21345.29,15589.01,1314.3514184935223,0.4007727466204143,805.20854859964,53,2,Stabil,-2.2666239660213643,-0.8363103142931932
Banten,Telur Ayam Ras,konsumen,provinsi,31391.115094339624,31410.4,38297.42,25193.89,2462.363792874662,0.4685136538414095,1422.9893847896658,53,0,Normal,-0.09990850397293012,0.043322875660458345
DKI Jakarta,Bawang Merah,konsumen,provinsi,33232.74566037736,32955.99,39863.8,28613.48,2524.2898551972917,0.4306254721363726,1379.489007421486,53,0,Normal,0.22756063198913887,-0.1498157553165035
DKI Jakarta,Beras Medium,konsumen,provinsi,13430.304905660378,13382.82,15713.55,11518.39,987.5446142280646,0.5436512053587093,649.780583390709,53,2,Stabil,-3.2239342103121897,-0.03191410983308945
DKI Jakarta,Beras Premium,konsumen,provinsi,16102.52886792453,16187.51,18063.78,13792.97,1073.4795484377325,0.5928349170455045,654.2009578503565,53,2,Stabil,-2.9331903269066295,0.37138787097003345
DKI Jakarta,Cabai Merah Keriting,konsumen,provinsi,40607.50924528302,39811.98,49712.66,34093.15,3944.305241413462,0.07249939985521071,2240.740004467909,53,1,Waspada,2.3803864830843833,-2.257145102081851
DKI Jakarta,Cabai Rawit Merah,konsumen,provinsi,48635.310754716986,46948.26,61681.22,39658.91,5018.1938414735705,0.25769356953546946,3176.459533633447,53,1,Waspada,3.8859564751452207,-0.7036029333773154
DKI Jakarta,Daging Ayam Ras,konsumen,provinsi,38368.916981132075,38294.78,45254.22,31893.07,3053.530305900411,0.6810288554382457,1936.9741707431624,53,0,Normal,0.9229774719499586,1.7171509410609163
DKI Jakarta,Minyak Goreng,konsumen,provinsi,17544.269433962265,17527.03,20461.52,14268.8,1331.4939379341715,0.6730202115900026,825.6935430436306,53,2,Stabil,-2.7142007866452005,0.9621866850191397
DKI Jakarta,Telur Ayam Ras,konsumen,provinsi,29963.793584905663,29578.46,36535.37,24974.42,2423.89935782368,0.5633226527916021,1581.8870761884323,53,0,Normal,-0.31325125712096397,0.6591369934276542
Jawa Barat,Bawang Merah,konsumen,provinsi,32672.402641509434,32807.35,37009.05,25946.57,2218.3229680377153,0.517393521380995,1462.2422503940945,53,0,Normal,-0.12415632832132954,0.394762469711762
Jawa Barat,Beras Medium,konsumen,provinsi,13137.528679245283,13172.03,15570.14,11192.59,916.9549460453699,0.46136149027864426,619.552241722202,53,2,Stabil,-3.187802937105177,-0.5941772378727952
Jawa Barat,Beras Premium,konsumen,provinsi,15707.157358490565,15880.05,18570.8,13111.52,1269.414950847513,0.6309626322126384,795.3279908094182,53,2,Stabil,-2.8989348535665243,0.632055896228492
Jawa Barat,Cabai Merah Keriting,konsumen,provinsi,40382.39905660377,40113.49,54078.27,34471.16,4406.081570277116,0.30725295012488657,2545.368620901273,53,1,Waspada,2.482033142117071,-0.6297526551972178
Jawa Barat,Cabai Rawit Merah,konsumen,provinsi,47657.80943396226,47171.16,61109.36,38399.85,5590.103120130259,0.399102523864627,3319.5790479272127,53,1,Waspada,3.8443771548307297,0.24259862607157695
Jawa Barat,Daging Ayam Ras,konsumen,provinsi,37558.27320754717,37354.59,43930.9,30628.55,3066.443354190762,0.4901649312042422,1735.8611284565175,53,0,Normal,0.9305406188657708,0.38886097988988516
Jawa Barat,Minyak Goreng,konsumen,provinsi,17245.22037735849,17162.8,19867.3,14533.52,1229.134734200887,0.5262768245470143,785.0333165604766,53,2,Stabil,-2.6048294920725414,-0.030677729589777113
Jawa Barat,Telur Ayam Ras,konsumen,provinsi,29604.258113207547,29512.08,37617.77,25189.83,2305.2113698314565,0.6817654676875883,1511.5004844632015,53,0,Normal,-0.503327039941008,1.4484139875832516
